#
#
Block DSQMIX
  2 3 1  0.20000000e+00  # RLLE231
  2 3 2  0.20000000e+00  # RLLE232
  2 3 3  0.20000000e+00  # RLLE233
  3 2 1 -0.20000000e+00  # RLLE321
  3 2 2 -0.20000000e+00  # RLLE322
  3 2 3 -0.20000000e+00  # RLLE323
Block RVTLQD
  1 1 1  0.10000000e+00  # RTQD111
  1 1 2  0.10000000e+00  # RTQD112
  1 1 3  0.10000000e+00  # RTQD113
  1 2 1  0.10000000e+00  # RTQD121
  1 2 2  0.10000000e+00  # RTQD122
  1 2 3  0.10000000e+00  # RTQD123
  1 3 1  0.10000000e+00  # RTQD131
  1 3 2  0.10000000e+00  # RTQD132
  1 3 3  0.10000000e+00  # RTQD133
  2 1 1  0.10000000e+00  # RTQD211
  2 1 2  0.10000000e+00  # RTQD212
  2 1 3  0.10000000e+00  # RTQD213
  2 2 1  0.10000000e+00  # RTQD221
  2 2 2  0.10000000e+00  # RTQD222
  2 2 3  0.10000000e+00  # RTQD223
  2 3 1  0.10000000e+00  # RTQD231
  2 3 2  0.10000000e+00  # RTQD232
  2 3 3  0.10000000e+00  # RTQD233
  3 1 1  0.10000000e+00  # RTQD311
  3 1 2  0.10000000e+00  # RTQD312
  3 1 3  0.10000000e+00  # RTQD313
  3 2 1  0.10000000e+00  # RTQD321
  3 2 2  0.10000000e+00  # RTQD322
  3 2 3  0.10000000e+00  # RTQD323
  3 3 1  0.10000000e+00  # RTQD331
  3 3 2  0.10000000e+00  # RTQD332
  3 3 3  0.10000000e+00  # RTQD333
Block RVTUDD
  1 1 1  0.00000000e+00  # RLDD111
  2 1 1  0.00000000e+00  # RLDD211
  3 1 1  0.00000000e+00  # RLDD311
  1 2 2  0.00000000e+00  # RLDD122
  2 2 2  0.00000000e+00  # RLDD222
  3 2 2  0.00000000e+00  # RLDD322
  2 3 3  0.00000000e+00  # RLDD233
  3 3 3  0.00000000e+00  # RLDD333
  1 3 3  0.00000000e+00  # RLDD133
  1 1 2  0.20000000e+00  # RLDD112
  2 1 2  0.20000000e+00  # RLDD212
  3 1 2  0.20000000e+00  # RLDD312
  1 2 1 -0.20000000e+00  # RLDD121
  2 2 1 -0.20000000e+00  # RLDD221
  3 2 1 -0.20000000e+00  # RLDD321
  1 1 3  0.20000000e+00  # RLDD113
  2 1 3  0.20000000e+00  # RLDD213
  3 1 3  0.20000000e+00  # RLDD313
  1 3 1 -0.20000000e+00  # RLDD131
  2 3 1 -0.20000000e+00  # RLDD231
  3 3 1 -0.20000000e+00  # RLDD331
  1 2 3  0.20000000e+00  # RLDD123
  2 2 3  0.20000000e+00  # RLDD223
  3 2 3  0.20000000e+00  # RLDD323
  1 3 2 -0.20000000e+00  # RLDD132
  2 3 2 -0.20000000e+00  # RLDD232
  3 3 2 -0.20000000e+00  # RLDD332
Block SELMIX
  1 1  7.07106781e-01  # RRl11
  1 2  0.00000000e+00  # RRl12
  1 3  0.00000000e+00  # RRl13
  1 4  7.07106781e-01  # RRl14
  1 5  0.00000000e+00  # RRl15
  1 6  0.00000000e+00  # RRl16
  2 1  0.00000000e+00  # RRl21
  2 2  7.07106781e-01  # RRl22
  2 3  0.00000000e+00  # RRl23
  2 4  0.00000000e+00  # RRl24
  2 5  7.07106781e-01  # RRl25
  2 6  0.00000000e+00  # RRl26
  3 1  0.00000000e+00  # RRl31
  3 2  0.00000000e+00  # RRl32
  3 3  7.07106781e-01  # RRl33
  3 4  0.00000000e+00  # RRl34
  3 5  0.00000000e+00  # RRl35
  3 6  7.07106781e-01  # RRl36
  4 1 -7.07106781e-01  # RRl41
  4 2  0.00000000e+00  # RRl42
  4 3  0.00000000e+00  # RRl43
  4 4  7.07106781e-01  # RRl44
  4 5  0.00000000e+00  # RRl45
  4 6  0.00000000e+00  # RRl46
  5 1  0.00000000e+00  # RRl51
  5 2 -7.07106781e-01  # RRl52
  5 3  0.00000000e+00  # RRl53
  5 4  0.00000000e+00  # RRl54
  5 5  7.07106781e-01  # RRl55
  5 6  0.00000000e+00  # RRl56
  6 1  0.00000000e+00  # RRl61
  6 2  0.00000000e+00  # RRl62
  6 3 -7.07106781e-01  # RRl63
  6 4  0.00000000e+00  # RRl64
  6 5  0.00000000e+00  # RRl65
  6 6  7.07106781e-01  # RRl66
Block SMINPUTS
  1  1.27934000e+02  # aEinv
  2  1.16637000e-05  # Gf
  3  1.18000000e-01  # aS
  4  9.11876000e+01  # MMZ
Block SNUMIX
  1 1  1.00000000e+00  # RRn11
  1 2  0.00000000e+00  # RRn12
  1 3  0.00000000e+00  # RRn13
  2 1  0.00000000e+00  # RRn21
  2 2  1.00000000e+00  # RRn22
  2 3  0.00000000e+00  # RRn23
  3 1  0.00000000e+00  # RRn31
  3 2  0.00000000e+00  # RRn32
  3 3  1.00000000e+00  # RRn33
Block TD
  1 1 -1.08693742e+02  # Rtd11
  1 2  0.00000000e+00  # Rtd12
  1 3  0.00000000e+00  # Rtd13
  2 1  0.00000000e+00  # Rtd21
  2 2 -1.09693742e+02  # Rtd22
  2 3  0.00000000e+00  # Rtd23
  3 1  0.00000000e+00  # Rtd31
  3 2  0.00000000e+00  # Rtd32
  3 3 -1.10693742e+02  # Rtd33
Block TE
  1 1  1.00000000e+00  # Rte11
  1 2  0.00000000e+00  # Rte12
  1 3  0.00000000e+00  # Rte13
  2 1  0.00000000e+00  # Rte21
  2 2  1.00000000e+00  # Rte22
  2 3  0.00000000e+00  # Rte23
  3 1  0.00000000e+00  # Rte31
  3 2  0.00000000e+00  # Rte32
  3 3  -2.54019727e+01  # Rte33
Block TU
  1 1  1.00000000e+00  # Rtu11
  1 2  0.00000000e+00  # Rtu12
  1 3  0.00000000e+00  # Rtu13
  2 1  0.00000000e+00  # Rtu21
  2 2  1.00000000e+00  # Rtu22
  2 3  0.00000000e+00  # Rtu23
  3 1  0.00000000e+00  # Rtu31
  3 2  0.00000000e+00  # Rtu32
  3 3  -4.44752457e+02  # Rtu33
Block UMIX
  1 1  9.16834859e-01  # RUU11
  1 2  -3.99266629e-01  # RUU12
  2 1  3.99266629e-01  # RUU21
  2 2  9.16834859e-01  # RUU22
Block UPMNS
  1 1  1.00000000e+00  # RMNS11
  1 2  0.00000000e+00  # RMNS12
  1 3  0.00000000e+00  # RMNS13
  2 1  0.00000000e+00  # RMNS21
  2 2  1.00000000e+00  # RMNS22
  2 3  0.00000000e+00  # RMNS23
  3 1  0.00000000e+00  # RMNS31
  3 2  0.00000000e+00  # RMNS32
  3 3  1.00000000e+00  # RMNS33
Block USQMIX
  1 1  7.07106781e-01  # RRu11
  1 2  0.00000000e+00  # RRu12
  1 3  0.00000000e+00  # RRu13
  1 4  7.07106781e-01  # RRu14
  1 5  0.00000000e+00  # RRu15
  1 6  0.00000000e+00  # RRu16
  2 1  0.00000000e+00  # RRu21
  2 2  7.07106781e-01  # RRu22
  2 3  0.00000000e+00  # RRu23
  2 4  0.00000000e+00  # RRu24
  2 5  7.07106781e-01  # RRu25
  2 6  0.00000000e+00  # RRu26
  3 1  0.00000000e+00  # RRu31
  3 2  0.00000000e+00  # RRu32
  3 3  7.07106781e-01  # RRu33
  3 4  0.00000000e+00  # RRu34
  3 5  0.00000000e+00  # RRu35
  3 6  7.07106781e-01  # RRu36
  4 1 -7.07106781e-01  # RRu41
  4 2  0.00000000e+00  # RRu42
  4 3  0.00000000e+00  # RRu43
  4 4  7.07106781e-01  # RRu44
  4 5  0.00000000e+00  # RRu45
  4 6  0.00000000e+00  # RRu46
  5 1  0.00000000e+00  # RRu51
  5 2 -7.07106781e-01  # RRu52
  5 3  0.00000000e+00  # RRu53
  5 4  0.00000000e+00  # RRu54
  5 5  7.07106781e-01  # RRu55
  5 6  0.00000000e+00  # RRu56
  6 1  0.00000000e+00  # RRu61
  6 2  0.00000000e+00  # RRu62
  6 3 -7.07106781e-01  # RRu63
  6 4  0.00000000e+00  # RRu64
  6 5  0.00000000e+00  # RRu65
  6 6  7.07106781e-01  # RRu66
Block VCKM
  1 1  1.00000000e+00  # RCKM11
  1 2  0.00000000e+00  # RCKM12
  1 3  0.00000000e+00  # RCKM13
  2 1  0.00000000e+00  # RCKM21
  2 2  1.00000000e+00  # RCKM22
  2 3  0.00000000e+00  # RCKM23
  3 1  0.00000000e+00  # RCKM31
  3 2  0.00000000e+00  # RCKM32
  3 3  1.00000000e+00  # RCKM33
Block VMIX
  1 1  9.72557835e-01  # RVV11
  1 2  -2.32661249e-01  # RVV12
  2 1  2.32661249e-01  # RVV21
  2 2  9.72557835e-01  # RVV22
Block YD
  1 1  1.00000000e-05  # Ryd11
  1 2  0.00000000e+00  # Ryd12
  1 3  0.00000000e+00  # Ryd13
  2 1  0.00000000e+00  # Ryd21
  2 2  1.00000000e-03  # Ryd22
  2 3  0.00000000e+00  # Ryd23
  3 1  0.00000000e+00  # Ryd31
  3 2  0.00000000e+00  # Ryd32
  3 3  1.38840206e-01  # Ryd33
Block YE
  1 1  1.00000000e-05  # Rye11
  1 2  0.00000000e+00  # Rye12
  1 3  0.00000000e+00  # Rye13
  2 1  0.00000000e+00  # Rye21
  2 2  1.00000000e-03  # Rye22
  2 3  0.00000000e+00  # Rye23
  3 1  0.00000000e+00  # Rye31
  3 2  0.00000000e+00  # Rye32
  3 3  1.00890810e-01  # Rye33
Block YU
  1 1  1.00000000e-05  # Ryu11
  1 2  0.00000000e+00  # Ryu12
  1 3  0.00000000e+00  # Ryu13
  2 1  0.00000000e+00  # Ryu21
  2 2  1.00000000e-03  # Ryu22
  2 3  0.00000000e+00  # Ryu23
  3 1  0.00000000e+00  # Ryu31
  3 2  0.00000000e+00  # Ryu32
  3 3  8.92844550e-01  # Ryu33
Block MASS
  1  1.00000000e-03  # MD
  2  1.00000000e-03  # MU
  3  1.00000000e-01  # MS
  4  1.00000000e+00  # MC
  5  4.88991651e+00  # MB
  6  1.75000000e+02  # MT
  11  1.00000000e-04  # ME
  12  0.00000000e+00  # Mnue
  13  1.00000000e-01  # MM
  14  0.00000000e+00  # Mnum
  15  1.77700000e+00  # MTA
  16  0.00000000e+00  # Mnut
  23  9.11876000e+01  # MZ
  24  7.98290131e+01  # MW
  25  1.10899057e+02  # Mh01
  35  3.99960116e+02  # Mh02
  36  3.99583917e+02  # MA0
  37  4.07879012e+02  # MH
  1000001  5.61441109e+02  # Mdsq1
  1000002  5.62119014e+02  # Musq1
  1000003  5.63441109e+02  # Mdsq2
  1000004  5.64119014e+02  # Musq2
  1000005  5.15065179e+02  # Mdsq3
  1000006  3.96668493e+02  # Musq3
  1000011  2.01915690e+02  # Msl1
  1000012  1.82258326e+02  # Msn1
  1000013  2.03915690e+02  # Msl2
  1000014  1.84258326e+02  # Msn2
  1000015  1.35490864e+02  # Msl3
  1000016  1.86708464e+02  # Msn3
  1000021  6.07713704e+02  # Mglu
  1000022  9.66880686e+01  # Mneu1
  1000023  1.81088157e+02  # Mneu2
  1000024  1.81696474e+02  # Mch1
  1000025  -3.63756027e+02  # Mneu3
  1000035  3.81729382e+02  # Mneu4
  1000037  3.79939320e+02  # Mch2
  2000001  5.41228462e+02  # Mdsq4
  2000002  5.42259265e+02  # Musq4
  2000003  5.43228462e+02  # Mdsq5
  2000004  5.44259265e+02  # Musq5
  2000005  5.45726676e+02  # Mdsq6
  2000006  5.86785818e+02  # Musq6
  2000011  1.41102799e+02  # Msl4
  2000013  1.44102799e+02  # Msl5
  2000015  2.06867805e+02  # Msl6
DECAY  6  1.56194983e+00  # WT
DECAY  11  0.00000000e+00  # We
DECAY  12  0.00000000e+00  # Wve
DECAY  13  2.99598340e-19  # Wmu
DECAY  14  0.00000000e+00  # Wvmu
DECAY  15  2.26500000e-12  # Wtau
DECAY  16  0.00000000e+00  # Wvt
DECAY  23  2.41143316e+00  # WZ
DECAY  24  2.00282196e+00  # WW
DECAY  25  1.98610799e-03  # Wh0
DECAY  35  5.74801389e-01  # WH0
DECAY  36  6.32178488e-01  # WA0
DECAY  37  5.46962813e-01  # WH
DECAY  1000001  5.31278772e+00  # Wdsq1
DECAY  1000002  5.47719539e+00  # Wusq1
DECAY  1000003  5.31278772e+00  # Wdsq2
DECAY  1000004  5.47719539e+00  # Wusq2
DECAY  1000005  3.73627601e+00  # Wdsq3
DECAY  1000006  2.02159578e+00  # Wusq3
DECAY  1000011  2.13682161e-01  # Wsl1
DECAY  1000012  1.49881634e-01  # Wsn1
DECAY  1000013  2.13682161e-01  # Wsl2
DECAY  1000014  1.49881634e-01  # Wsn2
DECAY  1000015  1.48327268e-01  # Wsl3
DECAY  1000016  1.47518977e-01  # Wsn3
DECAY  1000021  5.50675438e+00  # Wglu
DECAY  1000022  1.40000000e-01  # Wneu1
DECAY  1000023  2.07770048e-02  # Wneu2
DECAY  1000024  1.70414503e-02  # Wch1
DECAY  1000025  1.91598495e+00  # Wneu3
DECAY  1000035  2.58585079e+00  # Wneu4
DECAY  1000037  2.48689510e+00  # Wch2
DECAY  2000001  2.85812308e-01  # Wdsq4
DECAY  2000002  1.15297292e+00  # Wusq4
DECAY  2000003  2.85812308e-01  # Wdsq5
DECAY  2000004  1.15297292e+00  # Wusq5
DECAY  2000005  8.01566294e-01  # Wdsq6
DECAY  2000006  7.37313275e+00  # Wusq6
DECAY  2000011  2.16121626e-01  # Wsl4
DECAY  2000013  2.16121626e-01  # Wsl5
DECAY  2000015  2.69906096e-01  # Wsl6
