#This file has been generated automatically by FeynRules
# Version: $Revision: 161 $   Date: 21. 5. 2010,    0:50
Block DSQMIX
  2 3 3  0.20000000e+00  # RTLE233
  3 1 1 -0.20000000e+00  # RTLE311
  3 1 2 -0.20000000e+00  # RTLE312
  3 1 3 -0.20000000e+00  # RTLE313
  3 2 1 -0.20000000e+00  # RTLE321
  3 2 2 -0.20000000e+00  # RTLE322
  3 2 3 -0.20000000e+00  # RTLE323
  3 3 1  0.00000000e+00  # RTLE331
  3 3 2  0.00000000e+00  # RTLE332
  3 3 3  0.00000000e+00  # RTLE333
Block RVTLQD
  1 1 1  0.10000000e+00  # RTQD111
  1 1 2  0.10000000e+00  # RTQD112
  1 1 3  0.10000000e+00  # RTQD113
  1 2 1  0.10000000e+00  # RTQD121
  1 2 2  0.10000000e+00  # RTQD122
  1 2 3  0.10000000e+00  # RTQD123
  1 3 1  0.10000000e+00  # RTQD131
  1 3 2  0.10000000e+00  # RTQD132
  1 3 3  0.10000000e+00  # RTQD133
  2 1 1  0.10000000e+00  # RTQD211
  2 1 2  0.10000000e+00  # RTQD212
  2 1 3  0.10000000e+00  # RTQD213
  2 2 1  0.10000000e+00  # RTQD221
  2 2 2  0.10000000e+00  # RTQD222
  2 2 3  0.10000000e+00  # RTQD223
  2 3 1  0.10000000e+00  # RTQD231
  2 3 2  0.10000000e+00  # RTQD232
  2 3 3  0.10000000e+00  # RTQD233
  3 1 1  0.10000000e+00  # RTQD311
  3 1 2  0.10000000e+00  # RTQD312
  3 1 3  0.10000000e+00  # RTQD313
  3 2 1  0.10000000e+00  # RTQD321
  3 2 2  0.10000000e+00  # RTQD322
  3 2 3  0.10000000e+00  # RTQD323
  3 3 1  0.10000000e+00  # RTQD331
  3 3 2  0.10000000e+00  # RTQD332
  3 3 3  0.10000000e+00  # RTQD333
Block RVTUDD
  1 1 1  0.00000000e+00  # RTDD111
  1 1 2  0.20000000e+00  # RTDD112
  1 1 3  0.20000000e+00  # RTDD113
  1 2 1 -0.20000000e+00  # RTDD121
  1 2 2  0.00000000e+00  # RTDD122
  1 2 3  0.20000000e+00  # RTDD123
  1 3 1 -0.20000000e+00  # RTDD131
  1 3 2 -0.20000000e+00  # RTDD132
  1 3 3  0.00000000e+00  # RTDD133
  2 1 1  0.00000000e+00  # RTDD211
  2 1 2  0.20000000e+00  # RTDD212
  2 1 3  0.20000000e+00  # RTDD213
  2 2 1 -0.20000000e+00  # RTDD221
  2 2 2  0.00000000e+00  # RTDD222
  2 2 3  0.20000000e+00  # RTDD223
  2 3 1 -0.20000000e+00  # RTDD231
  2 3 2 -0.20000000e+00  # RTDD232
  2 3 3  0.00000000e+00  # RTDD233
  3 1 1  0.00000000e+00  # RTDD311
  3 1 2  0.20000000e+00  # RTDD312
  3 1 3  0.20000000e+00  # RTDD313
  3 2 1 -0.20000000e+00  # RTDD321
  3 2 2  0.00000000e+00  # RTDD322
  3 2 3  0.20000000e+00  # RTDD323
  3 3 1 -0.20000000e+00  # RTDD331
  3 3 2 -0.20000000e+00  # RTDD332
  3 3 3  0.00000000e+00  # RTDD333
Block SELMIX
  1 1  0.00000000e+00  # RRl11
  1 2  0.00000000e+00  # RRl12
  1 3  3.47432500e-01  # RRl13
  1 4  0.00000000e+00  # RRl14
  1 5  0.00000000e+00  # RRl15
  1 6  9.37705000e-01  # RRl16
  2 1  0.00000000e+00  # RRl21
  2 2  0.00000000e+00  # RRl22
  2 3  0.00000000e+00  # RRl23
  2 4  0.00000000e+00  # RRl24
  2 5  1.00000000e+00  # RRl25
  2 6  0.00000000e+00  # RRl26
  3 1  0.00000000e+00  # RRl31
  3 2  0.00000000e+00  # RRl32
  3 3  0.00000000e+00  # RRl33
  3 4  1.00000000e+00  # RRl34
  3 5  0.00000000e+00  # RRl35
  3 6  0.00000000e+00  # RRl36
  4 1  1.00000000e+00  # RRl41
  4 2  0.00000000e+00  # RRl42
  4 3  0.00000000e+00  # RRl43
  4 4  0.00000000e+00  # RRl44
  4 5  0.00000000e+00  # RRl45
  4 6  0.00000000e+00  # RRl46
  5 1  0.00000000e+00  # RRl51
  5 2  1.00000000e+00  # RRl52
  5 3  0.00000000e+00  # RRl53
  5 4  0.00000000e+00  # RRl54
  5 5  0.00000000e+00  # RRl55
  5 6  0.00000000e+00  # RRl56
  6 1  0.00000000e+00  # RRl61
  6 2  0.00000000e+00  # RRl62
  6 3  -9.37705000e-01  # RRl63
  6 4  0.00000000e+00  # RRl64
  6 5  0.00000000e+00  # RRl65
  6 6  3.47432500e-01  # RRl66
Block SMINPUTS
  1  1.27934000e+02  # aEinv
  2  1.16637000e-05  # Gf
  3  1.17600000e-01  # aS
  4  9.11876000e+01  # MMZ
Block SNUMIX
  1 1  0.00000000e+00  # RRn11
  1 2  0.00000000e+00  # RRn12
  1 3  1.00000000e+00  # RRn13
  2 1  0.00000000e+00  # RRn21
  2 2  1.00000000e+00  # RRn22
  2 3  0.00000000e+00  # RRn23
  3 1  1.00000000e+00  # RRn31
  3 2  0.00000000e+00  # RRn32
  3 3  0.00000000e+00  # RRn33
Block TD
  1 1  -2.55188800e-01  # Rtd11
  1 2  0.00000000e+00  # Rtd12
  1 3  0.00000000e+00  # Rtd13
  2 1  0.00000000e+00  # Rtd21
  2 2  -4.37464200e+00  # Rtd22
  2 3  0.00000000e+00  # Rtd23
  3 1  0.00000000e+00  # Rtd31
  3 2  0.00000000e+00  # Rtd32
  3 3  -1.67718000e+02  # Rtd33
Block TE
  1 1  -2.15574300e-02  # Rte11
  1 2  0.00000000e+00  # Rte12
  1 3  0.00000000e+00  # Rte13
  2 1  0.00000000e+00  # Rte21
  2 2  -4.45726500e+00  # Rte22
  2 3  0.00000000e+00  # Rte23
  3 1  0.00000000e+00  # Rte31
  3 2  0.00000000e+00  # Rte32
  3 3  -7.43627400e+01  # Rte33
Block TU
  1 1  -8.90070200e-03  # Rtu11
  1 2  0.00000000e+00  # Rtu12
  1 3  0.00000000e+00  # Rtu13
  2 1  0.00000000e+00  # Rtu21
  2 2  -3.56025600e+00  # Rtu22
  2 3  0.00000000e+00  # Rtu23
  3 1  0.00000000e+00  # Rtu31
  3 2  0.00000000e+00  # Rtu32
  3 3  -5.88761700e+02  # Rtu33
Block UMIX
  1 1  -9.57694800e-01  # RUU11
  1 2  2.87785900e-01  # RUU12
  2 1  2.87785900e-01  # RUU21
  2 2  9.57694800e-01  # RUU22
Block UPMNS
  1 1  1.00000000e+00  # RMNS11
  1 2  0.00000000e+00  # RMNS12
  1 3  0.00000000e+00  # RMNS13
  2 1  0.00000000e+00  # RMNS21
  2 2  1.00000000e+00  # RMNS22
  2 3  0.00000000e+00  # RMNS23
  3 1  0.00000000e+00  # RMNS31
  3 2  0.00000000e+00  # RMNS32
  3 3  1.00000000e+00  # RMNS33
Block USQMIX
  1 1  0.00000000e+00  # RRu11
  1 2  0.00000000e+00  # RRu12
  1 3  5.11161400e-01  # RRu13
  1 4  0.00000000e+00  # RRu14
  1 5  0.00000000e+00  # RRu15
  1 6  8.59484800e-01  # RRu16
  2 1  0.00000000e+00  # RRu21
  2 2  0.00000000e+00  # RRu22
  2 3  -8.59484800e-01  # RRu23
  2 4  0.00000000e+00  # RRu24
  2 5  0.00000000e+00  # RRu25
  2 6  5.11161400e-01  # RRu26
  3 1  0.00000000e+00  # RRu31
  3 2  0.00000000e+00  # RRu32
  3 3  0.00000000e+00  # RRu33
  3 4  0.00000000e+00  # RRu34
  3 5  1.00000000e+00  # RRu35
  3 6  0.00000000e+00  # RRu36
  4 1  0.00000000e+00  # RRu41
  4 2  0.00000000e+00  # RRu42
  4 3  0.00000000e+00  # RRu43
  4 4  1.00000000e+00  # RRu44
  4 5  0.00000000e+00  # RRu45
  4 6  0.00000000e+00  # RRu46
  5 1  1.00000000e+00  # RRu51
  5 2  0.00000000e+00  # RRu52
  5 3  0.00000000e+00  # RRu53
  5 4  0.00000000e+00  # RRu54
  5 5  0.00000000e+00  # RRu55
  5 6  0.00000000e+00  # RRu56
  6 1  0.00000000e+00  # RRu61
  6 2  1.00000000e+00  # RRu62
  6 3  0.00000000e+00  # RRu63
  6 4  0.00000000e+00  # RRu64
  6 5  0.00000000e+00  # RRu65
  6 6  0.00000000e+00  # RRu66
Block VCKM
  1 1  9.73840400e-01  # RCKM11
  1 2  2.27198200e-01  # RCKM12
  1 3  2.17398900e-03  # RCKM13
  2 1  -2.27086800e-01  # RCKM21
  2 2  9.72958700e-01  # RCKM22
  2 3  4.22246900e-02  # RCKM23
  3 1  7.47827900e-03  # RCKM31
  3 2  -4.16142600e-02  # RCKM32
  3 3  9.99100200e-01  # RCKM33
Block VMIX
  1 1  -9.89906500e-01  # RVV11
  1 2  1.41722100e-01  # RVV12
  2 1  1.41722100e-01  # RVV21
  2 2  9.89906500e-01  # RVV22
Block YD
  1 1  1.88467100e-04  # Ryd11
  1 2  0.00000000e+00  # Ryd12
  1 3  0.00000000e+00  # Ryd13
  2 1  0.00000000e+00  # Ryd21
  2 2  3.23086300e-03  # Ryd22
  2 3  0.00000000e+00  # Ryd23
  3 1  0.00000000e+00  # Ryd31
  3 2  0.00000000e+00  # Ryd32
  3 3  1.36078300e-01  # Ryd33
Block YE
  1 1  2.88227800e-05  # Rye11
  1 2  0.00000000e+00  # Rye12
  1 3  0.00000000e+00  # Rye13
  2 1  0.00000000e+00  # Rye21
  2 2  5.95963800e-03  # Rye22
  2 3  0.00000000e+00  # Rye23
  3 1  0.00000000e+00  # Rye31
  3 2  0.00000000e+00  # Rye32
  3 3  1.00235800e-01  # Rye33
Block YU
  1 1  8.78939100e-06  # Ryu11
  1 2  0.00000000e+00  # Ryu12
  1 3  0.00000000e+00  # Ryu13
  2 1  0.00000000e+00  # Ryu21
  2 2  3.51575600e-03  # Ryu22
  2 3  0.00000000e+00  # Ryu23
  3 1  0.00000000e+00  # Ryu31
  3 2  0.00000000e+00  # Ryu32
  3 3  8.82934900e-01  # Ryu33
Block MASS
  1  0.00000000e+00  # MD
  2  0.00000000e+00  # MU
  3  0.00000000e+00  # MS
  4  0.00000000e+00  # MC
  5  4.83238808e+00  # MB
  6  1.73100000e+02  # MT
  11  0.00000000e+00  # ME
  12  0.00000000e+00  # Mnue
  13  0.00000000e+00  # MM
  14  0.00000000e+00  # Mnum
  15  1.77699000e+00  # MTA
  16  0.00000000e+00  # Mnut
  23  9.11876000e+01  # MZ
  24  7.98290131e+01  # MW
  25  1.13966800e+02  # Mh01
  35  5.64309700e+02  # Mh02
  36  5.64689700e+02  # MA0
  37  5.70458600e+02  # MH
  1000001  5.37874000e+02  # Mdsq1
  1000002  3.48202600e+02  # Musq1
  1000003  6.10511300e+02  # Mdsq2
  1000004  6.13399200e+02  # Musq2
  1000005  6.15514400e+02  # Mdsq3
  1000006  6.15704100e+02  # Musq3
  1000011  3.03753000e+02  # Msl1
  1000012  3.33680500e+02  # Msn1
  1000013  3.16866900e+02  # Msl2
  1000014  3.37097500e+02  # Msn2
  1000015  3.16918500e+02  # Msl3
  1000016  3.37109600e+02  # Msn3
  1000021  6.16157800e+02  # Mglu
  1000022  9.94860100e+01  # Mneu1
  1000023  1.89504700e+02  # Mneu2
  1000024  1.89468000e+02  # Mch1
  1000025  -4.69544600e+02  # Mneu3
  1000035  4.77343800e+02  # Mneu4
  1000037  4.80566800e+02  # Mch2
  2000001  6.15522300e+02  # Mdsq4
  2000002  6.15727600e+02  # Musq4
  2000003  6.34933300e+02  # Mdsq5
  2000004  6.30219800e+02  # Musq5
  2000005  6.34933500e+02  # Mdsq6
  2000006  6.30235700e+02  # Musq6
  2000011  3.46466700e+02  # Msl4
  2000013  3.46478000e+02  # Msl5
  2000015  3.48166700e+02  # Msl6
DECAY  6  1.46330500e+00  # WT
DECAY  23  2.49520000e+00  # WZ
DECAY  24  2.14100000e+00  # WW
DECAY  25  3.51896100e-03  # Wh0
DECAY  35  1.38997400e+00  # WH0
DECAY  36  1.74241300e+00  # WA0
DECAY  37  1.17609400e+00  # WH
DECAY  1000001  7.06064000e+00  # Wdsq1
DECAY  1000002  1.34786000e+00  # Wusq1
DECAY  1000003  6.04363000e-01  # Wdsq2
DECAY  1000004  8.63740000e+00  # Wusq2
DECAY  1000005  3.20863000e-01  # Wdsq3
DECAY  1000006  1.28374000e+00  # Wusq3
DECAY  1000011  1.33369200e+00  # Wsl1
DECAY  1000012  2.20538300e+00  # Wsn1
DECAY  1000013  1.31554300e+00  # Wsl2
DECAY  1000014  2.26350400e+00  # Wsn2
DECAY  1000015  1.31554300e+00  # Wsl3
DECAY  1000016  2.26350400e+00  # Wsn3
DECAY  1000021  2.52496800e+00  # Wglu
DECAY  1000022  0.00000000e+00  # Wneu1
DECAY  1000023  4.10736500e-05  # Wneu2
DECAY  1000024  1.05656000e-03  # Wch1
DECAY  1000025  3.09134700e+00  # Wneu3
DECAY  1000035  3.19302200e+00  # Wneu4
DECAY  1000037  5.26064400e+00  # Wch2
DECAY  2000001  3.20863000e-01  # Wdsq4
DECAY  2000002  1.28374000e+00  # Wusq4
DECAY  2000003  6.30448000e+00  # Wdsq5
DECAY  2000004  6.37685000e+00  # Wusq5
DECAY  2000005  6.30448000e+00  # Wdsq6
DECAY  2000006  6.37685000e+00  # Wusq6
DECAY  2000011  2.33218900e+00  # Wsl4
DECAY  2000013  2.33218900e+00  # Wsl5
DECAY  2000015  2.18720200e+00  # Wsl6
